a,b,c
0.000000,3.460000,-3.460000
-0.139524,3.527656,-3.388133
-0.278878,3.591019,-3.312142
-0.417892,3.650012,-3.232120
-0.556398,3.704562,-3.148164
-0.694227,3.754604,-3.060377
-0.831210,3.800076,-2.968866
-0.967183,3.840923,-2.873741
-1.101978,3.877096,-2.775119
-1.235432,3.908550,-2.673119
-1.367382,3.935247,-2.567865
-1.497668,3.957155,-2.459487
-1.626132,3.974247,-2.348115
-1.752616,3.986502,-2.233886
-1.876967,3.993905,-2.116938
-1.999034,3.996447,-1.997413
-2.118668,3.994126,-1.875457
-2.235724,3.986943,-1.751219
-2.350058,3.974908,-1.624850
-2.461533,3.958036,-1.496503
-2.570011,3.936346,-1.366335
-2.675362,3.909866,-1.234504
-2.777457,3.878627,-1.101170
-2.876171,3.842667,-0.966496
-2.971385,3.802031,-0.830646
-3.062983,3.756768,-0.693785
-3.150853,3.706932,-0.556080
-3.234888,3.652585,-0.417697
-3.314986,3.593793,-0.278807
-3.391049,3.530627,-0.139577
-3.462986,3.463163,-0.000177
-3.530708,3.391485,0.139222
-3.594133,3.315680,0.278453
-3.653183,3.235839,0.417345
-3.707788,3.152060,0.555728
-3.757880,3.064444,0.693435
-3.803398,2.973099,0.830299
-3.844288,2.878136,0.966152
-3.880499,2.779670,1.100829
-3.911987,2.677821,1.234166
-3.938714,2.572712,1.366001
-3.960647,2.464473,1.496174
-3.977760,2.353234,1.624526
-3.990032,2.239131,1.750901
-3.997448,2.122304,1.875144
-3.999999,2.002893,1.997106
-3.997681,1.881045,2.116637
-3.990498,1.756907,2.233592
-3.978459,1.630631,2.347828
-3.961578,1.502370,2.459207
-3.939875,1.372281,2.567594
-3.913377,1.240522,2.672855
-3.882116,1.107253,2.774863
-3.846131,0.972637,2.873494
-3.805465,0.836837,2.968628
-3.760167,0.700018,3.060149
-3.710293,0.562347,3.147946
-3.655903,0.423992,3.231911
-3.597064,0.285121,3.311943
-3.533847,0.145903,3.387944
-3.466330,0.006507,3.459823
-3.394593,-0.132897,3.527490
-3.318726,-0.272138,3.590863
-3.238819,-0.411048,3.649867
-3.154970,-0.549459,3.704429
-3.067281,-0.687201,3.754482
-2.975860,-0.824106,3.799966
-2.880817,-0.960009,3.840825
-2.782267,-1.094743,3.877010
-2.680332,-1.228144,3.908476
-2.575135,-1.360050,3.935185
-2.466803,-1.490302,3.957106
-2.355469,-1.618740,3.974209
-2.241269,-1.745208,3.986477
-2.124340,-1.869552,3.993892
-2.004827,-1.991620,3.996447
-1.882873,-2.111265,3.994138
-1.758627,-2.228340,3.986967
-1.632243,-2.342702,3.974945
-1.503870,-2.454214,3.958085
-1.373668,-2.562739,3.936407
-1.241794,-2.668145,3.909939
-1.108408,-2.770304,3.878712
-0.973673,-2.869092,3.842765
-0.837754,-2.964387,3.802140
-0.700814,-3.056074,3.756889
-0.563022,-3.144042,3.707065
-0.424546,-3.228184,3.652729
-0.285552,-3.308396,3.593948
-0.146210,-3.384583,3.530793
-0.006691,-3.456650,3.463341
0.132837,-3.524510,3.391673
0.272203,-3.588081,3.315878
0.411238,-3.647285,3.236047
0.549772,-3.702049,3.152277
0.687636,-3.752309,3.064672
0.824664,-3.798001,2.973336
0.960689,-3.839071,2.878382
1.095544,-3.875469,2.779925
1.229066,-3.907150,2.678084
1.361093,-3.934077,2.572984
1.491462,-3.956214,2.464752
1.620017,-3.973538,2.353521
1.746599,-3.986025,2.239426
1.871056,-3.993661,2.122605
1.993236,-3.996436,2.003200
2.112990,-3.994348,1.881358
2.230173,-3.987398,1.757226
2.344641,-3.975596,1.630955
2.456256,-3.958955,1.502699
2.564881,-3.937495,1.372614
2.670384,-3.911244,1.240860
2.772638,-3.880232,1.107595
2.871517,-3.844498,0.972981
2.966902,-3.804085,0.837184
3.058675,-3.759043,0.700368
3.146727,-3.709425,0.562698
3.230947,-3.655293,0.424346
3.311237,-3.596712,0.285475
3.387496,-3.533754,0.146258
3.459633,-3.466494,0.006862
3.527558,-3.395017,-0.132541
3.591192,-3.319407,-0.271785
3.650453,-3.239757,-0.410696
3.705272,-3.156165,-0.549107
3.755582,-3.068731,-0.686851
3.801321,-2.977563,-0.823758
3.842434,-2.882769,-0.959664
3.878870,-2.784469,-1.094401
3.910585,-2.682778,-1.227807
3.937541,-2.577824,-1.359717
3.959705,-2.469731,-1.489974
3.977050,-2.358634,-1.618416
3.989554,-2.244666,-1.744888
3.997203,-2.127965,-1.869239
3.999987,-2.008675,-1.991312
3.997903,-1.886939,-2.110964
3.990954,-1.762909,-2.228045
3.979147,-1.636731,-2.342416
3.962497,-1.508563,-2.453935
3.941025,-1.378558,-2.562467
3.914756,-1.246875,-2.667881
3.883723,-1.113675,-2.770048
3.847963,-0.979119,-2.868845
3.807521,-0.843372,-2.964148
3.762443,-0.706598,-3.055846
3.712788,-0.568965,-3.143823
3.658613,-0.430638,-3.227975
3.599986,-0.291788,-3.308197
3.536977,-0.152584,-3.384394
3.469664,-0.013192,-3.456472
3.398128,0.126215,-3.524343
3.322455,0.265469,-3.587925
3.242741,0.404399,-3.647139
3.159078,0.542838,-3.701916
3.071572,0.680615,-3.752187
2.980327,0.817563,-3.797890
2.885454,0.953518,-3.838973
2.787071,1.088311,-3.875382
2.685294,1.221781,-3.907076
2.580251,1.353763,-3.934014
2.472066,1.484098,-3.956164
2.360874,1.612626,-3.973500
2.246806,1.739193,-3.985999
2.130006,1.863641,-3.993648
2.010614,1.985821,-3.996435
1.888773,2.105586,-3.994359
1.764635,2.222787,-3.987422
1.638348,2.337284,-3.975632
1.510068,2.448935,-3.959003
1.379949,2.557607,-3.937556
1.248152,2.663165,-3.911317
1.114834,2.765483,-3.880317
0.980161,2.864434,-3.844595
0.844296,2.959899,-3.804194
0.707401,3.051763,-3.759163
0.569646,3.139911,-3.709557
0.431197,3.224239,-3.655436
-0.120238,3.518555,-3.398318
-0.259625,3.582517,-3.322891
-0.398697,3.642118,-3.243421
-0.537283,3.697287,-3.160003
-0.675215,3.747956,-3.072740
-0.812326,3.794063,-2.981737
-0.948448,3.835553,-2.887105
-1.083416,3.872375,-2.788959
-1.217065,3.904484,-2.687419
-1.349233,3.931840,-2.582608
-1.479758,3.954412,-2.474654
-1.608483,3.972171,-2.363688
-1.735250,3.985096,-2.249846
-1.859906,3.993171,-2.133265
-1.982297,3.996385,-2.014088
-2.102277,3.994736,-1.892460
-2.219697,3.988225,-1.768528
-2.334416,3.976861,-1.642444
-2.446294,3.960656,-1.514362
-2.555195,3.939631,-1.384436
-2.660986,3.913811,-1.252825
-2.763539,3.883228,-1.119690
-2.862728,3.847919,-0.985191
-2.958433,3.807927,-0.849494
-3.050537,3.763300,-0.712763
-3.138929,3.714093,-0.575164
-3.223500,3.660366,-0.436866
-3.304149,3.602185,-0.298036
-3.380776,3.539618,-0.158843
-3.453288,3.472744,-0.019456
-3.521598,3.401644,0.119954
-3.585622,3.326404,0.259218
-3.645282,3.247115,0.398166
-3.700505,3.163875,0.536630
-3.751225,3.076784,0.674441
-3.797379,2.985948,0.811431
-3.838912,2.891478,0.947433
-3.875772,2.793489,1.082283
-3.907916,2.692100,1.215815
-3.935303,2.587435,1.347868
-3.957901,2.479621,1.478279
-3.975682,2.368789,1.606893
-3.988624,2.255074,1.733550
-3.996712,2.138615,1.858097
-3.999936,2.019553,1.980383
-3.998291,1.898032,2.100259
-3.991781,1.774202,2.217579
-3.980412,1.648213,2.332200
-3.964200,1.520218,2.443982
-3.943162,1.390372,2.552790
-3.917325,1.258834,2.658491
-3.886721,1.125764,2.760957
-3.851387,0.991325,2.860062
-3.811365,0.855678,2.955686
-3.766704,0.718990,3.047714
-3.717459,0.581427,3.136032
-3.663691,0.443157,3.220533
-3.605462,0.304347,3.301115
-3.542847,0.165168,3.377679
-3.475919,0.025786,3.450132
-3.404761,-0.113627,3.518387
-3.329459,-0.252901,3.582360
-3.250104,-0.391868,3.641972
-3.166795,-0.530357,3.697152
-3.079631,-0.668201,3.747832
-2.988719,-0.805232,3.793952
-2.894170,-0.941284,3.835453
-2.796099,-1.076188,3.872287
-2.694624,-1.209784,3.904408
-2.589870,-1.341907,3.931777
-2.481964,-1.472397,3.954361
-2.371037,-1.601095,3.972132
-2.257225,-1.727844,3.985069
-2.140665,-1.852491,3.993156
-2.021500,-1.974883,3.996383
-1.899876,-2.094871,3.994747
-1.775938,-2.212310,3.988248
-1.649840,-2.327056,3.976896
-1.521733,-2.438971,3.960703
-1.391774,-2.547917,3.939691
-1.260121,-2.653762,3.913883
-1.126935,-2.756377,3.883312
-0.992377,-2.855638,3.848015
-0.856613,-2.951422,3.808035
-0.719804,-3.043615,3.763420
-0.582120,-3.132104,3.714224
-0.443728,-3.216781,3.660509
-0.304795,-3.297543,3.602338
-0.165491,-3.374292,3.539783
-0.025986,-3.446934,3.472920
0.113551,-3.515381,3.401830
0.252948,-3.579549,3.326601
0.392039,-3.639361,3.247322
0.530652,-3.694744,3.164092
0.668620,-3.745630,3.077010
0.805774,-3.791958,2.986184
0.941947,-3.833670,2.891723
1.076974,-3.870717,2.793743
1.210690,-3.903052,2.692362
1.342932,-3.930638,2.587706
1.473540,-3.953440,2.479900
1.602355,-3.971430,2.369075
1.729220,-3.984587,2.255367
1.853980,-3.992894,2.138915
1.976484,-3.996342,2.019859
2.096582,-3.994926,1.898344
2.214128,-3.988648,1.774520
2.328980,-3.977516,1.648537
2.440997,-3.961543,1.520546
2.550044,-3.940749,1.390705
2.655987,-3.915158,1.259171
2.758698,-3.884803,1.126105
2.858051,-3.849719,0.991668
2.953926,-3.809950,0.856025
3.046205,-3.765544,0.719339
3.134777,-3.716556,0.581779
3.219535,-3.663044,0.443509
3.300373,-3.605075,0.304701
3.377196,-3.542717,0.165521
3.449907,-3.476048,0.026141
3.518420,-3.405149,-0.113271
3.582651,-3.330104,-0.252547
3.642522,-3.251008,-0.391514
3.697960,-3.167954,-0.530006
3.748897,-3.081046,-0.667851
3.795271,-2.990386,-0.804885
3.837027,-2.896089,-0.940938
3.874112,-2.798265,-1.075847
3.906483,-2.697037,-1.209446
3.934099,-2.592527,-1.341572
3.956927,-2.484860,-1.472067
3.974940,-2.374170,-1.600769
3.988114,-2.260590,-1.727525
3.996435,-2.144259,-1.852176
3.999892,-2.025317,-1.974575
3.998482,-1.903913,-2.094569
3.992204,-1.780190,-2.212014
3.981068,-1.654300,-2.326768
3.965087,-1.526398,-2.438689
3.944280,-1.396637,-2.547644
3.918673,-1.265177,-2.653496
3.888297,-1.132176,-2.756120
3.853188,-0.997799,-2.855389
3.813390,-0.862206,-2.951184
3.768950,-0.725565,-3.043386
3.719924,-0.588041,-3.131883
3.666370,-0.449800,-3.216571
3.608355,-0.311013,-3.297342
3.545947,-0.171845,-3.374102
3.479225,-0.032471,-3.446754
3.408267,0.106945,-3.515212
3.333162,0.246229,-3.579391
3.253999,0.385215,-3.639215
3.170878,0.523731,-3.694609
3.083897,0.661609,-3.745506
2.993162,0.798684,-3.791845
2.898785,0.934785,-3.833570
2.800879,1.069750,-3.870628
2.699565,1.203411,-3.902976
2.594965,1.335609,-3.930574
2.487207,1.466180,-3.953388
2.376423,1.594967,-3.971390
2.262745,1.721815,-3.984560
2.146315,1.846564,-3.992879
2.027271,1.969069,-3.996340
1.905761,2.089175,-3.994936
1.781930,2.206740,-3.988671
1.655932,2.321619,-3.977551
1.527917,2.433672,-3.961590
1.398045,2.542763,-3.940808
1.266470,2.648759,-3.915230
1.133353,2.751533,-3.884886
0.998858,2.850956,-3.849814
0.863146,2.946912,-3.810057
0.726385,3.039279,-3.765664
0.588738,3.127948,-3.716686
0.450376,3.212810,-3.663186
-0.100949,3.509372,-3.408423
-0.240367,3.573931,-3.333564
-0.379492,3.634139,-3.254647
-0.518156,3.689925,-3.171769
-0.656189,3.741220,-3.085032
